id,author_id,created_at,text,clean_text
1942176524968317093,139540528,2025-07-07 10:59:02+00:00,"RT @indignadoxd: La ensobrada Florencia Peña dice que Milei vendió La Patagonia,. Es la misma Florencia Peña que aplaudía mientras Cristina…",rt  la ensobrada florencia pe a dice que milei vendi  la patagonia es la misma florencia pe a que aplaud a mientras cristina
1942176466969751732,1439869439214702592,2025-07-07 10:58:48+00:00,"RT @DavePellowe: @nogulagsagain We get the politicians we deserve.

We need a moral reformation. Better voters will result in better politi…","rt   we get the politicians we deserve

we need a moral reformation better voters will result in better politi"
1942176465795076363,793970746905268224,2025-07-07 10:58:47+00:00,"RT @atentoschile: 🔴 Un hombre se encontró cara a cara con tres pumas mientras recorría un sendero en la Patagonia de Chile. 

Afortunadamen…","rt    un hombre se encontr  cara a cara con tres pumas mientras recorr a un sendero en la patagonia de chile 

afortunadamen"
1942176321985036699,190873435,2025-07-07 10:58:13+00:00,Discover if GOEX Apparel meets some of the requirements to be called a sustainable fashion brand. https://t.co/JG6lHSI9uz,discover if goex apparel meets some of the requirements to be called a sustainable fashion brand
1942176179739377882,1594825078746882050,2025-07-07 10:57:39+00:00,"RT @MateconMote: LA KUKA FLOR PEÑA ATACÓ A MILEI Y DICE QUE LA PATAGONIA ESTÁ VENDIDA: SI, CULPA DEL KIRCHNERISMO https://t.co/PupTnGQLr4",rt  la kuka flor pe a atac  a milei y dice que la patagonia est  vendida si culpa del kirchnerismo
1942176099351375938,1139334735853948928,2025-07-07 10:57:20+00:00,"@damalefer @liberalote912 En todos jajaja viene advirtiendo,cojo que Kast que salió 2do por poco contra Boric quiere rediscutir la patagonia. Y si Boric fracasa (lo cual es muy probable) el que viene ahí nomás es Kast. Para mí esa encuesta es toda para Kast, ojalá que no gane.",en todos jajaja viene advirtiendocojo que kast que sali  2do por poco contra boric quiere rediscutir la patagonia y si boric fracasa lo cual es muy probable el que viene ah  nom s es kast para m  esa encuesta es toda para kast ojal  que no gane
1942176066426036311,1829127867810164736,2025-07-07 10:57:12+00:00,"RT @MateconMote: LA KUKA FLOR PEÑA ATACÓ A MILEI Y DICE QUE LA PATAGONIA ESTÁ VENDIDA: SI, CULPA DEL KIRCHNERISMO https://t.co/PupTnGQLr4",rt  la kuka flor pe a atac  a milei y dice que la patagonia est  vendida si culpa del kirchnerismo
1942175878110224847,1325869148,2025-07-07 10:56:27+00:00,@elonmusk We know. They're hiding it because it's way more incriminating and should lead to an overhaul reformation in the federal government.,we know theyre hiding it because its way more incriminating and should lead to an overhaul reformation in the federal government
1942175875245494657,1766902909575344128,2025-07-07 10:56:27+00:00,"RT @indignadoxd: La ensobrada Florencia Peña dice que Milei vendió La Patagonia,. Es la misma Florencia Peña que aplaudía mientras Cristina…",rt  la ensobrada florencia pe a dice que milei vendi  la patagonia es la misma florencia pe a que aplaud a mientras cristina
1942175710681907433,1000119437767438342,2025-07-07 10:55:47+00:00,"@DrMusicale not a dedication I've run into very much at all, to be honest.

I'm quite fascinated by it due to the suppression of the feast post reformation and the classically anglican watered-down commemoration of it, now present in common worship.","not a dedication ive run into very much at all to be honest

im quite fascinated by it due to the suppression of the feast post reformation and the classically anglican watereddown commemoration of it now present in common worship"
1942175340756885739,1433953895051636737,2025-07-07 10:54:19+00:00,"RT @indignadoxd: La ensobrada Florencia Peña dice que Milei vendió La Patagonia,. Es la misma Florencia Peña que aplaudía mientras Cristina…",rt  la ensobrada florencia pe a dice que milei vendi  la patagonia es la misma florencia pe a que aplaud a mientras cristina
1942175338705915972,1761371201882963968,2025-07-07 10:54:19+00:00,"RT @atentoschile: 🔴 Un hombre se encontró cara a cara con tres pumas mientras recorría un sendero en la Patagonia de Chile. 

Afortunadamen…","rt    un hombre se encontr  cara a cara con tres pumas mientras recorr a un sendero en la patagonia de chile 

afortunadamen"
1942175157650338261,1506101150705238025,2025-07-07 10:53:36+00:00,"RT @indignadoxd: La ensobrada Florencia Peña dice que Milei vendió La Patagonia,. Es la misma Florencia Peña que aplaudía mientras Cristina…",rt  la ensobrada florencia pe a dice que milei vendi  la patagonia es la misma florencia pe a que aplaud a mientras cristina
1942175027748647263,308814399,2025-07-07 10:53:05+00:00,"@aricheb La Bullrich también, hasta hizo unos pozos en la Patagonia con la tusha contribuyente y no encontró nada",la bullrich tambi n hasta hizo unos pozos en la patagonia con la tusha contribuyente y no encontr  nada
1942174938447696133,172142093,2025-07-07 10:52:43+00:00,"RT @atentoschile: 🔴 Un hombre se encontró cara a cara con tres pumas mientras recorría un sendero en la Patagonia de Chile. 

Afortunadamen…","rt    un hombre se encontr  cara a cara con tres pumas mientras recorr a un sendero en la patagonia de chile 

afortunadamen"
1942174812530458989,97349094,2025-07-07 10:52:13+00:00,"RT @DrKingsleyAyi: Fun fact: Jan Hus did prophesy about Martin Luther 

""Today you roast a goose, but in 100 years a swan will arise which…","rt  fun fact jan hus did prophesy about martin luther 

today you roast a goose but in 100 years a swan will arise which"
1942174811649675418,1538710884,2025-07-07 10:52:13+00:00,"RT @indignadoxd: La ensobrada Florencia Peña dice que Milei vendió La Patagonia,. Es la misma Florencia Peña que aplaudía mientras Cristina…",rt  la ensobrada florencia pe a dice que milei vendi  la patagonia es la misma florencia pe a que aplaud a mientras cristina
1942174800438345778,1919364455814557696,2025-07-07 10:52:10+00:00,"ちょっと失敗しちゃったかな…このパタゴニアのTシャツ、17年製なのに状態良さそうで…うろミラ探しの旅、もしかしてコレ？

patagonia パタゴニア グラフィックＴシャツ 17年製 メンズ Ｍ 白
https://t.co/FOMj4DRApc","t 17 

patagonia     17"
1942174742162907478,633927227,2025-07-07 10:51:57+00:00,"@EslamKa10072634 @CetusProtocol @moonbags_io @GiveRep Whether you’re into sustainable fashion, quantum computing, or vintage motorcycles, @GiveRep rewards unique passions. Tag to thrive in your niche.",whether you re into sustainable fashion quantum computing or vintage motorcycles  rewards unique passions tag to thrive in your niche
1942174543512023450,1492741395991478272,2025-07-07 10:51:09+00:00,"@jofer63 @MARCOAV47455747 @TTendenciaX 1- Davo lo dice con humor
2- perdiste la patagonia mucho mas territorio que las malvinas.","1 davo lo dice con humor
2 perdiste la patagonia mucho mas territorio que las malvinas"
1942174356274303223,1376397320829435904,2025-07-07 10:50:25+00:00,"RT @MateconMote: LA KUKA FLOR PEÑA ATACÓ A MILEI Y DICE QUE LA PATAGONIA ESTÁ VENDIDA: SI, CULPA DEL KIRCHNERISMO https://t.co/PupTnGQLr4",rt  la kuka flor pe a atac  a milei y dice que la patagonia est  vendida si culpa del kirchnerismo
1942174253815668741,1846971221625147392,2025-07-07 10:50:00+00:00,"RT @indignadoxd: La ensobrada Florencia Peña dice que Milei vendió La Patagonia,. Es la misma Florencia Peña que aplaudía mientras Cristina…",rt  la ensobrada florencia pe a dice que milei vendi  la patagonia es la misma florencia pe a que aplaud a mientras cristina
1942174215379333155,1170012488752123910,2025-07-07 10:49:51+00:00,"@lukeappleton There is nothing wrong with making use of technology. The printing press brought the bible to the masses, who could read it for themselves. This led to the Reformation.",there is nothing wrong with making use of technology the printing press brought the bible to the masses who could read it for themselves this led to the reformation
1942174125620928738,1815525199569178625,2025-07-07 10:49:30+00:00,"RT @indignadoxd: La ensobrada Florencia Peña dice que Milei vendió La Patagonia,. Es la misma Florencia Peña que aplaudía mientras Cristina…",rt  la ensobrada florencia pe a dice que milei vendi  la patagonia es la misma florencia pe a que aplaud a mientras cristina
1942173916648427553,1898046197539258369,2025-07-07 10:48:40+00:00,RT @DMunicipality: #DubaiMunicipality announces the reformation of the Dubai Municipality Youth Council with a new structure that brings to…,rt  dubaimunicipality announces the reformation of the dubai municipality youth council with a new structure that brings to
1942173809844564471,2537866163,2025-07-07 10:48:14+00:00,"RT @indignadoxd: La ensobrada Florencia Peña dice que Milei vendió La Patagonia,. Es la misma Florencia Peña que aplaudía mientras Cristina…",rt  la ensobrada florencia pe a dice que milei vendi  la patagonia es la misma florencia pe a que aplaud a mientras cristina
1942173265591402678,856521690175733761,2025-07-07 10:46:05+00:00,"@GabrielCastroOK Esas son las obras que nunca terminaron lo peronchos de la Patagonia.  Siempre acá en invierno faltó el gas . Los mandaban a las grandes empresas y la gente cagada de frío,Soy de la Patagonia y lo se bien . Y ahora es culpa de Milei jajajjajaja .",esas son las obras que nunca terminaron lo peronchos de la patagonia  siempre ac  en invierno falt  el gas  los mandaban a las grandes empresas y la gente cagada de fr osoy de la patagonia y lo se bien  y ahora es culpa de milei jajajjajaja
1942173243072246123,329509341,2025-07-07 10:45:59+00:00,"#DubaiMunicipality announces the reformation of the Dubai Municipality Youth Council with a new structure that brings together a distinguished group of young talents from various departments within the municipality, reflecting our ongoing efforts to empower youth. https://t.co/prinGElL9f",dubaimunicipality announces the reformation of the dubai municipality youth council with a new structure that brings together a distinguished group of young talents from various departments within the municipality reflecting our ongoing efforts to empower youth
1942173206523097387,1641581316054614016,2025-07-07 10:45:50+00:00,"RT @atentoschile: 🔴 Un hombre se encontró cara a cara con tres pumas mientras recorría un sendero en la Patagonia de Chile. 

Afortunadamen…","rt    un hombre se encontr  cara a cara con tres pumas mientras recorr a un sendero en la patagonia de chile 

afortunadamen"
1942172874543956017,1967526098,2025-07-07 10:44:31+00:00,"@Currentreport1 These Zionist rats will try to take over the land wherever they go, bringing death and destruction. Now they are doing it again in Cyprus and Patagonia. Beware, citizens of the world, these are a malignant and destructive plague.",these zionist rats will try to take over the land wherever they go bringing death and destruction now they are doing it again in cyprus and patagonia beware citizens of the world these are a malignant and destructive plague
1942172823340175726,2537866163,2025-07-07 10:44:19+00:00,"RT @MateconMote: LA KUKA FLOR PEÑA ATACÓ A MILEI Y DICE QUE LA PATAGONIA ESTÁ VENDIDA: SI, CULPA DEL KIRCHNERISMO https://t.co/PupTnGQLr4",rt  la kuka flor pe a atac  a milei y dice que la patagonia est  vendida si culpa del kirchnerismo
1942172708214620161,1645767147598102528,2025-07-07 10:43:52+00:00,"RT @indignadoxd: La ensobrada Florencia Peña dice que Milei vendió La Patagonia,. Es la misma Florencia Peña que aplaudía mientras Cristina…",rt  la ensobrada florencia pe a dice que milei vendi  la patagonia es la misma florencia pe a que aplaud a mientras cristina
1942172667768934658,1967526098,2025-07-07 10:43:42+00:00,"@NoorsalamK44715 @Currentreport1 These Zionist rats will try to take over the land wherever they go, bringing death and destruction. Now they are doing it again in Cyprus and Patagonia. Beware, citizens of the world, these are a malignant and destructive plague.",these zionist rats will try to take over the land wherever they go bringing death and destruction now they are doing it again in cyprus and patagonia beware citizens of the world these are a malignant and destructive plague
1942172393771868560,1726391632096804864,2025-07-07 10:42:37+00:00,"RT @indignadoxd: La ensobrada Florencia Peña dice que Milei vendió La Patagonia,. Es la misma Florencia Peña que aplaudía mientras Cristina…",rt  la ensobrada florencia pe a dice que milei vendi  la patagonia es la misma florencia pe a que aplaud a mientras cristina
1942172274309615960,1710513018,2025-07-07 10:42:08+00:00,"RT @mi_oro13: Good Morning, My Friends! 🔆 

#Buongiorno 
#BuongiornoATutti 
#lunedì 
#7luglio 

#photography #naturephotography #landscapep…","rt  good morning my friends   

buongiorno 
buongiornoatutti 
luned  
7luglio 

photography naturephotography landscapep"
1942172224917512531,112748874,2025-07-07 10:41:56+00:00,"RT @atentoschile: 🔴 Un hombre se encontró cara a cara con tres pumas mientras recorría un sendero en la Patagonia de Chile. 

Afortunadamen…","rt    un hombre se encontr  cara a cara con tres pumas mientras recorr a un sendero en la patagonia de chile 

afortunadamen"
1942172210657198116,1655899734845030402,2025-07-07 10:41:53+00:00,RT @trevifede: Ballena Franca Austral @ Puerto Piramides - Patagonia Argentina 🇦🇷 #whale #southernrightwhale #cetacean #chubut #madryn #tex…,rt  ballena franca austral  puerto piramides  patagonia argentina   whale southernrightwhale cetacean chubut madryn tex
1942172203115827360,1655899734845030402,2025-07-07 10:41:51+00:00,RT @trevifede: Buen día Puerto Madryn - Good morning Puerto Madryn Patagonia Argentina 🇦🇷 #chubut #madryn #orca #killerwhale #nature #wildl…,rt  buen d a puerto madryn  good morning puerto madryn patagonia argentina   chubut madryn orca killerwhale nature wildl
1942172184421568645,584228249,2025-07-07 10:41:47+00:00,Es verdad que @JMilei ya le vendio la patagonia a @netanyahu? https://t.co/Fy9siRCImO,es verdad que  ya le vendio la patagonia a
1942172142667268233,844870738116931584,2025-07-07 10:41:37+00:00,"RT @lfsur: ¡Un zorrito jugando en la nieve!
 Patagonia 🇦🇷🧉❄️ ❤️🦊
📽CapturandoNeuquén https://t.co/90Rb2t0TpL","rt   un zorrito jugando en la nieve
 patagonia    
 capturandoneuqu n"
1942172141627003363,1773395434460823552,2025-07-07 10:41:37+00:00,"RT @atentoschile: 🔴 Un hombre se encontró cara a cara con tres pumas mientras recorría un sendero en la Patagonia de Chile. 

Afortunadamen…","rt    un hombre se encontr  cara a cara con tres pumas mientras recorr a un sendero en la patagonia de chile 

afortunadamen"
1942172056579112983,169167606,2025-07-07 10:41:16+00:00,@indignadoxd @yanilatorre Ya fue entregada la Patagonia a Lazaro/Nestor/CFK/cría,ya fue entregada la patagonia a lazaronestorcfkcr a
1942171999972774034,739844247109705737,2025-07-07 10:41:03+00:00,"RT @atentoschile: 🔴 Un hombre se encontró cara a cara con tres pumas mientras recorría un sendero en la Patagonia de Chile. 

Afortunadamen…","rt    un hombre se encontr  cara a cara con tres pumas mientras recorr a un sendero en la patagonia de chile 

afortunadamen"
1942171977868853483,1245881550341840898,2025-07-07 10:40:57+00:00,"RT @atentoschile: 🔴 Un hombre se encontró cara a cara con tres pumas mientras recorría un sendero en la Patagonia de Chile. 

Afortunadamen…","rt    un hombre se encontr  cara a cara con tres pumas mientras recorr a un sendero en la patagonia de chile 

afortunadamen"
1942171902698778855,1305434314478297088,2025-07-07 10:40:40+00:00,"Non-resonators in it's forces, that meant that the decimation of the army was much more severe considering the reformation of the Midnight Rangers to only include Resonators only happened in Jiyan's term, so it's highly possible Geshulin went full 40K Commissar /2",nonresonators in its forces that meant that the decimation of the army was much more severe considering the reformation of the midnight rangers to only include resonators only happened in jiyans term so its highly possible geshulin went full 40k commissar 2
1942171700382097868,215738892,2025-07-07 10:39:51+00:00,"RT @atentoschile: 🔴 Un hombre se encontró cara a cara con tres pumas mientras recorría un sendero en la Patagonia de Chile. 

Afortunadamen…","rt    un hombre se encontr  cara a cara con tres pumas mientras recorr a un sendero en la patagonia de chile 

afortunadamen"
1942171455048872296,2322783709,2025-07-07 10:38:53+00:00,"@martinezmerce18 @JMilei__ Se creen los dueños del barrio viejo,que se vayan para la patagonia .",se creen los due os del barrio viejoque se vayan para la patagonia
1942171127490510910,180203783,2025-07-07 10:37:35+00:00,"RT @indignadoxd: La ensobrada Florencia Peña dice que Milei vendió La Patagonia,. Es la misma Florencia Peña que aplaudía mientras Cristina…",rt  la ensobrada florencia pe a dice que milei vendi  la patagonia es la misma florencia pe a que aplaud a mientras cristina
1942171075271422032,889976454037078016,2025-07-07 10:37:22+00:00,"RT @atentoschile: 🔴 Un hombre se encontró cara a cara con tres pumas mientras recorría un sendero en la Patagonia de Chile. 

Afortunadamen…","rt    un hombre se encontr  cara a cara con tres pumas mientras recorr a un sendero en la patagonia de chile 

afortunadamen"
1942170909764210838,1926276214831955969,2025-07-07 10:36:43+00:00,"RT @indignadoxd: La ensobrada Florencia Peña dice que Milei vendió La Patagonia,. Es la misma Florencia Peña que aplaudía mientras Cristina…",rt  la ensobrada florencia pe a dice que milei vendi  la patagonia es la misma florencia pe a que aplaud a mientras cristina
